
=============== Displaying contents of loaded trucks travelling from origin to warehouse

============== Truck with 24 items going from Calgary to BC Warehouse=============
GroceryItem [itemName=Puree - Strawberry, itemWeight=116, destination=New Westminster, origin=Calgary]
GroceryItem [itemName=Crab - Soft Shell, itemWeight=79, destination=Vancouver, origin=California]
GroceryItem [itemName=Syrup - Golden Lyles, itemWeight=171, destination=Vancouver, origin=California]
GroceryItem [itemName=Tart Shells - Savory 4, itemWeight=157, destination=Vancouver, origin=California]
GroceryItem [itemName=Wine - Kwv Chenin Blanc South, itemWeight=170, destination=Vancouver, origin=California]
GroceryItem [itemName=Rambutan, itemWeight=58, destination=Vancouver, origin=California]
GroceryItem [itemName=Grenadine, itemWeight=196, destination=Vancouver, origin=California]
GroceryItem [itemName=Squid - U - 10 Thailand, itemWeight=130, destination=Vancouver, origin=California]
GroceryItem [itemName=Pasta - Shells Medium Dry, itemWeight=12, destination=Vancouver, origin=California]
GroceryItem [itemName=Papadam, itemWeight=166, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Soup V8 Roasted Red Pepper, itemWeight=184, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Lamb - Whole Frozen, itemWeight=47, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Pastry - Carrot Muffin - Mini, itemWeight=42, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Sun - Dried Tomatoes, itemWeight=65, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Tea - Mint, itemWeight=176, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Grand Marnier, itemWeight=23, destination=Vancouver, origin=Toronto]
GroceryItem [itemName=Milk - Buttermilk, itemWeight=61, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Scrubbie - Scotchbrite Hand Pad, itemWeight=189, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Bread - Crumbs Bulk, itemWeight=178, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Soup - Campbells Tomato Ravioli, itemWeight=14, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Soup - Base Broth Beef, itemWeight=184, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Muffin Batt - Choc Chk, itemWeight=14, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Marjoram - Fresh, itemWeight=33, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Mountain Dew, itemWeight=19, destination=Vancouver, origin=Calgary]
GroceryItem [itemName=Wine - Fino Tio Pepe Gonzalez, itemWeight=146, destination=Vancouver, origin=Calgary]
>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<
